frame,pitch,roll,yaw
0,0.000000,0.000000,0.000000
1,0.070063,0.000000,0.000000
2,0.275500,0.000000,0.000000
3,0.609187,0.000000,0.000000
4,1.064000,0.000000,0.000000
5,1.632812,0.000000,0.000000
6,2.308500,0.000000,0.000000
7,3.083937,0.000000,0.000000
8,3.952000,0.000000,0.000000
9,4.905562,0.000000,0.000000
10,5.937499,0.000000,0.000000
11,7.040687,0.000000,0.000000
12,8.207999,0.000000,0.000000
13,9.432312,0.000000,0.000000
14,10.706499,0.000000,0.000000
15,12.023436,0.000000,0.000000
16,13.375999,0.000000,0.000000
17,14.757061,0.000000,0.000000
18,16.159500,0.000000,0.000000
19,17.576184,0.000000,0.000000
20,18.999998,0.000000,0.000000
21,20.423809,0.000000,0.000000
22,21.840498,0.000000,0.000000
23,23.242937,0.000000,0.000000
24,24.623998,0.000000,0.000000
25,25.976560,0.000000,0.000000
26,27.293499,0.000000,0.000000
27,28.567686,0.000000,0.000000
28,29.791998,0.000000,0.000000
29,30.959311,0.000000,0.000000
30,32.062503,0.000000,0.000000
31,33.094439,0.000000,0.000000
32,34.048001,0.000000,0.000000
33,34.916060,0.000000,0.000000
34,35.691498,0.000000,0.000000
35,36.367189,0.000000,0.000000
36,36.936003,0.000000,0.000000
37,37.390812,0.000000,0.000000
38,37.724501,0.000000,0.000000
39,37.929939,0.000000,0.000000
40,38.000000,0.000000,0.000000
41,37.929939,0.000000,0.000000
42,37.724501,0.000000,0.000000
43,37.390812,0.000000,0.000000
44,36.936000,0.000000,0.000000
45,36.367185,0.000000,0.000000
46,35.691502,0.000000,0.000000
47,34.916060,0.000000,0.000000
48,34.047998,0.000000,0.000000
49,33.094439,0.000000,0.000000
50,32.062499,0.000000,0.000000
51,30.959311,0.000000,0.000000
52,29.792001,0.000000,0.000000
53,28.567686,0.000000,0.000000
54,27.293499,0.000000,0.000000
55,25.976560,0.000000,0.000000
56,24.623998,0.000000,0.000000
57,23.242936,0.000000,0.000000
58,21.840496,0.000000,0.000000
59,20.423813,0.000000,0.000000
60,18.999997,0.000000,0.000000
61,17.576186,0.000000,0.000000
62,16.159500,0.000000,0.000000
63,14.757059,0.000000,0.000000
64,13.375998,0.000000,0.000000
65,12.023433,0.000000,0.000000
66,10.706496,0.000000,0.000000
67,9.432310,0.000000,0.000000
68,8.207999,0.000000,0.000000
69,7.040682,0.000000,0.000000
70,5.937494,0.000000,0.000000
71,4.905561,0.000000,0.000000
72,3.951992,0.000000,0.000000
73,3.083936,0.000000,0.000000
74,2.308498,0.000000,0.000000
75,1.632811,0.000000,0.000000
76,1.063997,0.000000,0.000000
77,0.609191,0.000000,0.000000
78,0.275496,0.000000,0.000000
79,0.070064,0.000000,0.000000
80,0.000000,0.000000,0.000000
81,0.000000,0.000000,-0.184375
82,0.000000,0.000000,-0.725000
83,0.000000,0.000000,-1.603125
84,0.000000,0.000000,-2.799999
85,0.000000,0.000000,-4.296874
86,0.000000,0.000000,-6.074998
87,0.000000,0.000000,-8.115623
88,0.000000,0.000000,-10.399999
89,0.000000,0.000000,-12.909372
90,0.000000,0.000000,-15.624999
91,0.000000,0.000000,-18.528123
92,0.000000,0.000000,-21.599997
93,0.000000,0.000000,-24.821871
94,0.000000,0.000000,-28.174998
95,0.000000,0.000000,-31.640626
96,0.000000,0.000000,-35.199998
97,0.000000,0.000000,-38.834372
98,0.000000,0.000000,-42.525000
99,0.000000,0.000000,-46.253122
100,0.000000,0.000000,-50.000000
101,0.000000,0.000000,-53.746868
102,0.000000,0.000000,-57.474997
103,0.000000,0.000000,-61.165621
104,0.000000,0.000000,-64.799999
105,0.000000,0.000000,-68.359375
106,0.000000,0.000000,-71.824999
107,0.000000,0.000000,-75.178130
108,0.000000,0.000000,-78.399992
109,0.000000,0.000000,-81.471883
110,0.000000,0.000000,-84.375007
111,0.000000,0.000000,-87.090622
112,0.000000,0.000000,-89.600006
113,0.000000,0.000000,-91.884377
114,0.000000,0.000000,-93.925005
115,0.000000,0.000000,-95.703122
116,0.000000,0.000000,-97.200012
117,0.000000,0.000000,-98.396866
118,0.000000,0.000000,-99.274996
119,0.000000,0.000000,-99.815620
120,0.000000,0.000000,-100.000001
121,0.082969,0.000000,-100.000001
122,0.326250,0.000000,-100.000001
123,0.721407,0.000000,-100.000001
124,1.260001,0.000000,-100.000001
125,1.933595,0.000000,-100.000001
126,2.733751,0.000000,-100.000001
127,3.652033,0.000000,-100.000001
128,4.680001,0.000000,-100.000001
129,5.809221,0.000000,-100.000001
130,7.031251,0.000000,-100.000001
131,8.337658,0.000000,-100.000001
132,9.720002,0.000000,-100.000001
133,11.169845,0.000000,-100.000001
134,12.678750,0.000000,-100.000001
135,14.238284,0.000000,-100.000001
136,15.840001,0.000000,-100.000001
137,17.475469,0.000000,-100.000001
138,19.136252,0.000000,-100.000001
139,20.813909,0.000000,-100.000001
140,22.500001,0.000000,-100.000001
141,24.186093,0.000000,-100.000001
142,25.863753,0.000000,-100.000001
143,27.524532,0.000000,-100.000001
144,29.159997,0.000000,-100.000001
145,30.761717,0.000000,-100.000001
146,32.321247,0.000000,-100.000001
147,33.830152,0.000000,-100.000001
148,35.280000,0.000000,-100.000001
149,36.662345,0.000000,-100.000001
150,37.968748,0.000000,-100.000001
151,39.190782,0.000000,-100.000001
152,40.319997,0.000000,-100.000001
153,41.347971,0.000000,-100.000001
154,42.266256,0.000000,-100.000001
155,43.066412,0.000000,-100.000001
156,43.739999,0.000000,-100.000001
157,44.278593,0.000000,-100.000001
158,44.673761,0.000000,-100.000001
159,44.917032,0.000000,-100.000001
160,45.000001,0.000000,-100.000001
161,45.000001,0.000000,-100.212030
162,45.000001,0.000000,-100.833755
163,45.000001,0.000000,-101.843598
164,45.000001,0.000000,-103.220004
165,45.000001,0.000000,-104.941403
166,45.000001,0.000000,-106.986253
167,45.000001,0.000000,-109.332976
168,45.000001,0.000000,-111.960010
169,45.000001,0.000000,-114.845792
170,45.000001,0.000000,-117.968760
171,45.000001,0.000000,-121.307356
172,45.000001,0.000000,-124.839998
173,45.000001,0.000000,-128.545157
174,45.000001,0.000000,-132.401264
175,45.000001,0.000000,-136.386720
176,45.000001,0.000000,-140.480011
177,45.000001,0.000000,-144.659527
178,45.000001,0.000000,-148.903766
179,45.000001,0.000000,-153.191089
180,45.000001,0.000000,-157.499996
181,45.000001,0.000000,-161.808903
182,45.000001,0.000000,-166.096253
183,45.000001,0.000000,-170.340465
184,45.000001,0.000000,-174.519980
185,45.000001,0.000000,-178.613272
186,45.000001,0.000000,-182.598755
187,45.000001,0.000000,-186.454834
188,45.000001,0.000000,-190.160007
189,45.000001,0.000000,-193.692636
190,45.000001,0.000000,-197.031259
191,45.000001,0.000000,-200.154213
192,45.000001,0.000000,-203.039982
193,45.000001,0.000000,-205.667036
194,45.000001,0.000000,-208.013766
195,45.000001,0.000000,-210.058616
196,45.000001,0.000000,-211.780001
197,45.000001,0.000000,-213.156421
198,45.000001,0.000000,-214.166264
199,45.000001,0.000000,-214.788003
200,45.000001,0.000000,-214.999998
201,44.917032,0.000000,-214.999998
202,44.673750,0.000000,-214.999998
203,44.278593,0.000000,-214.999998
204,43.740002,0.000000,-214.999998
205,43.066405,0.000000,-214.999998
206,42.266249,0.000000,-214.999998
